octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   0.021739 + 0.021739i   0.021277 + 0.021277i
   0.021277 + 0.021277i   0.020833 + 0.020833i
   0.020833 + 0.020833i   0.020408 + 0.020408i
   0.020408 + 0.020408i   0.020000 + 0.020000i
   0.020000 + 0.020000i   0.019608 + 0.019608i
   0.019608 + 0.019608i   0.019231 + 0.019231i
   0.019231 + 0.019231i   0.018868 + 0.018868i
   0.018868 + 0.018868i   0.018519 + 0.018519i
   0.018519 + 0.018519i   0.018182 + 0.018182i
   0.018182 + 0.018182i   0.017857 + 0.017857i
   0.017857 + 0.017857i   0.017544 + 0.017544i
   0.017544 + 0.017544i   0.017241 + 0.017241i
   0.017241 + 0.017241i   0.016949 + 0.016949i

tol = 1.0000e-12
out =

 Columns 1 through 4:

   1.2729 + 1.2729i   0.4614 + 0.4614i   0.1365 + 0.1365i   0.7665 + 0.7665i
  -1.8323 -      0i  -0.2190 - 0.2190i  -0.1281 - 0.1281i  -0.1804 - 0.1804i
  -1.2215 -      0i  -2.8894 +      0i   0.0436 + 0.0436i  -0.0264 - 0.0264i
  -0.9161 -      0i  -1.6034 +      0i  -0.2824 -      0i   0.0123 + 0.0123i
  -0.7329 -      0i  -0.9445 +      0i  -0.1842 -      0i  -0.0021 -      0i
  -0.6108 -      0i  -0.5679 +      0i  -0.1562 -      0i   0.1812 -      0i
  -0.5235 -      0i  -0.3365 +      0i  -0.1558 -      0i   0.2424 -      0i
  -0.4581 -      0i  -0.1868 +      0i  -0.1662 -      0i   0.2440 -      0i
  -0.4072 -      0i  -0.0864 +      0i  -0.1802 -      0i   0.2169 -      0i
  -0.3665 -      0i  -0.0170 +      0i  -0.1944 -      0i   0.1767 -      0i
  -0.3331 -      0i   0.0318 +      0i  -0.2077 -      0i   0.1319 -      0i
  -0.3054 -      0i   0.0667 +      0i  -0.2194 -      0i   0.0867 -      0i
  -0.2819 -      0i   0.0920 +      0i  -0.2294 -      0i   0.0435 -      0i
  -0.2618 -      0i   0.1103 +      0i  -0.2378 -      0i   0.0031 -      0i
  -0.2443 -      0i   0.1235 +      0i  -0.2447 -      0i  -0.0338 -      0i
  -0.2290 -      0i   0.1331 +      0i  -0.2503 -      0i  -0.0673 -      0i
  -0.2156 -      0i   0.1399 +      0i  -0.2547 -      0i  -0.0975 -      0i
  -0.2036 -      0i   0.1447 +      0i  -0.2581 -      0i  -0.1245 -      0i
  -0.1929 -      0i   0.1479 +      0i  -0.2606 -      0i  -0.1485 -      0i
  -0.1832 -      0i   0.1498 +      0i  -0.2624 -      0i  -0.1700 -      0i
  -0.1745 -      0i   0.1509 +      0i  -0.2635 -      0i  -0.1890 -      0i
  -0.1666 -      0i   0.1512 +      0i  -0.2641 -      0i  -0.2059 -      0i
  -0.1593 -      0i   0.1509 +      0i  -0.2643 -      0i  -0.2209 -      0i
  -0.1527 -      0i   0.1503 +      0i  -0.2640 -      0i  -0.2341 -      0i
  -0.1466 -      0i   0.1493 +      0i  -0.2634 -      0i  -0.2458 -      0i
  -0.1409 -      0i   0.1480 +      0i  -0.2625 -      0i  -0.2560 -      0i
  -0.1357 -      0i   0.1466 +      0i  -0.2613 -      0i  -0.2651 -      0i
  -0.1309 -      0i   0.1450 +      0i  -0.2600 -      0i  -0.2730 -      0i
  -0.1264 -      0i   0.1433 +      0i  -0.2584 -      0i  -0.2800 -      0i
  -0.1222 -      0i   0.1415 +      0i  -0.2568 -      0i  -0.2860 -      0i
  -0.1182 -      0i   0.1396 +      0i  -0.2550 -      0i  -0.2912 -      0i
  -0.1145 -      0i   0.1378 +      0i  -0.2531 -      0i  -0.2958 -      0i
  -0.1110 -      0i   0.1359 +      0i  -0.2511 -      0i  -0.2997 -      0i
  -0.1078 -      0i   0.1340 +      0i  -0.2491 -      0i  -0.3030 -      0i
  -0.1047 -      0i   0.1321 +      0i  -0.2470 -      0i  -0.3058 -      0i
  -0.1018 -      0i   0.1302 +      0i  -0.2449 -      0i  -0.3081 -      0i
  -0.0990 -      0i   0.1283 +      0i  -0.2427 -      0i  -0.3101 -      0i
  -0.0964 -      0i   0.1264 +      0i  -0.2405 -      0i  -0.3116 -      0i
  -0.0940 -      0i   0.1246 +      0i  -0.2383 -      0i  -0.3128 -      0i
  -0.0916 -      0i   0.1228 +      0i  -0.2361 -      0i  -0.3137 -      0i

 Columns 5 through 8:

   0.2492 + 0.2492i   0.5703 + 0.5703i   0.1754 + 0.1754i   0.3405 + 0.3405i
  -0.1834 - 0.1834i  -0.2144 - 0.2144i  -0.1511 - 0.1511i  -0.2075 - 0.2075i
   0.0336 + 0.0336i  -0.0135 - 0.0135i   0.0421 + 0.0421i   0.0190 + 0.0190i
  -0.0045 - 0.0045i   0.0051 + 0.0051i  -0.0021 - 0.0021i  -0.0042 - 0.0042i
   0.0013 + 0.0013i  -0.0004 - 0.0004i   0.0008 + 0.0008i   0.0009 + 0.0009i
  -0.0584 -      0i  -0.0001 - 0.0001i  -0.0001 - 0.0001i   0.0001 + 0.0001i
  -0.0939 -      0i  -0.5833 +      0i   0.0000 + 0.0000i  -0.0000 - 0.0000i
  -0.1501 -      0i  -0.4838 +      0i   0.0063 -      0i   0.0000 + 0.0000i
  -0.2030 -      0i  -0.3752 +      0i   0.1187 -      0i  -0.4472 -      0i
  -0.2449 -      0i  -0.2728 +      0i   0.1620 -      0i  -0.1287 -      0i
  -0.2745 -      0i  -0.1846 +      0i   0.1547 -      0i   0.1213 -      0i
  -0.2930 -      0i  -0.1136 +      0i   0.1149 -      0i   0.2841 -      0i
  -0.3024 -      0i  -0.0598 +      0i   0.0569 -      0i   0.3642 -      0i
  -0.3045 -      0i  -0.0217 +      0i  -0.0087 -      0i   0.3765 -      0i
  -0.3010 -      0i   0.0026 +      0i  -0.0747 -      0i   0.3387 -      0i
  -0.2934 -      0i   0.0154 +      0i  -0.1363 -      0i   0.2676 -      0i
  -0.2827 -      0i   0.0187 +      0i  -0.1909 -      0i   0.1773 -      0i
  -0.2699 -      0i   0.0145 +      0i  -0.2368 -      0i   0.0794 -      0i
  -0.2557 -      0i   0.0044 +      0i  -0.2735 -      0i  -0.0177 -      0i
  -0.2405 -      0i  -0.0103 +      0i  -0.3011 -      0i  -0.1079 -      0i
  -0.2249 -      0i  -0.0285 +      0i  -0.3201 -      0i  -0.1871 -      0i
  -0.2091 -      0i  -0.0492 +      0i  -0.3310 -      0i  -0.2526 -      0i
  -0.1933 -      0i  -0.0716 +      0i  -0.3346 -      0i  -0.3031 -      0i
  -0.1778 -      0i  -0.0952 +      0i  -0.3317 -      0i  -0.3381 -      0i
  -0.1626 -      0i  -0.1194 +      0i  -0.3232 -      0i  -0.3578 -      0i
  -0.1478 -      0i  -0.1438 +      0i  -0.3097 -      0i  -0.3627 -      0i
  -0.1336 -      0i  -0.1683 +      0i  -0.2920 -      0i  -0.3537 -      0i
  -0.1198 -      0i  -0.1924 +      0i  -0.2708 -      0i  -0.3319 -      0i
  -0.1067 -      0i  -0.2162 +      0i  -0.2466 -      0i  -0.2984 -      0i
  -0.0941 -      0i  -0.2393 +      0i  -0.2199 -      0i  -0.2543 -      0i
  -0.0821 -      0i  -0.2617 +      0i  -0.1913 -      0i  -0.2009 -      0i
  -0.0706 -      0i  -0.2833 +      0i  -0.1612 -      0i  -0.1392 -      0i
  -0.0597 -      0i  -0.3041 +      0i  -0.1299 -      0i  -0.0704 -      0i
  -0.0494 -      0i  -0.3241 +      0i  -0.0978 -      0i   0.0045 -      0i
  -0.0395 -      0i  -0.3432 +      0i  -0.0650 -      0i   0.0846 -      0i
  -0.0302 -      0i  -0.3615 +      0i  -0.0319 -      0i   0.1690 -      0i
  -0.0213 -      0i  -0.3788 +      0i   0.0013 -      0i   0.2569 -      0i
  -0.0130 -      0i  -0.3954 +      0i   0.0345 -      0i   0.3477 -      0i
  -0.0050 -      0i  -0.4111 +      0i   0.0676 -      0i   0.4406 -      0i
   0.0025 -      0i  -0.4259 +      0i   0.1003 -      0i   0.5352 -      0i

 Columns 9 through 12:

   0.1308 + 0.1308i   0.3907 + 0.3907i   0.2128 + 0.2128i   0.1496 + 0.1496i
  -0.1243 - 0.1243i  -0.2147 - 0.2147i  -0.1691 - 0.1691i  -0.1364 - 0.1364i
   0.0435 + 0.0435i   0.0108 + 0.0108i   0.0385 + 0.0385i   0.0435 + 0.0435i
   0.0003 + 0.0003i  -0.0028 - 0.0028i  -0.0036 - 0.0036i  -0.0008 - 0.0008i
  -0.0002 - 0.0002i   0.0005 + 0.0005i   0.0012 + 0.0012i   0.0003 + 0.0003i
   0.0000 + 0.0000i   0.0001 + 0.0001i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0684 -      0i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.2083 -      0i  -0.2891 -      0i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.2201 -      0i  -0.3646 -      0i  -0.8028 +      0i   0.0000 + 0.0000i
   0.1501 -      0i  -0.3893 -      0i  -0.5699 +      0i  -0.0559 -      0i
   0.0391 -      0i  -0.3660 -      0i  -0.3472 +      0i  -0.0006 -      0i
  -0.0826 -      0i  -0.3093 -      0i  -0.1857 +      0i   0.1078 -      0i
  -0.1953 -      0i  -0.2365 -      0i  -0.1030 +      0i   0.2244 -      0i
  -0.2875 -      0i  -0.1624 -      0i  -0.0933 +      0i   0.3164 -      0i
  -0.3545 -      0i  -0.0981 -      0i  -0.1380 +      0i   0.3662 -      0i
  -0.3955 -      0i  -0.0501 -      0i  -0.2142 +      0i   0.3696 -      0i
  -0.4125 -      0i  -0.0213 -      0i  -0.2999 +      0i   0.3323 -      0i
  -0.4088 -      0i  -0.0117 -      0i  -0.3772 +      0i   0.2656 -      0i
  -0.3886 -      0i  -0.0194 -      0i  -0.4334 +      0i   0.1829 -      0i
  -0.3559 -      0i  -0.0411 -      0i  -0.4611 +      0i   0.0971 -      0i
  -0.3150 -      0i  -0.0730 -      0i  -0.4575 +      0i   0.0189 -      0i
  -0.2692 -      0i  -0.1112 -      0i  -0.4235 +      0i  -0.0437 -      0i
  -0.2217 -      0i  -0.1515 -      0i  -0.3629 +      0i  -0.0860 -      0i
  -0.1751 -      0i  -0.1906 -      0i  -0.2815 +      0i  -0.1061 -      0i
  -0.1317 -      0i  -0.2250 -      0i  -0.1863 +      0i  -0.1051 -      0i
  -0.0929 -      0i  -0.2521 -      0i  -0.0848 +      0i  -0.0862 -      0i
  -0.0602 -      0i  -0.2696 -      0i   0.0154 +      0i  -0.0542 -      0i
  -0.0344 -      0i  -0.2758 -      0i   0.1071 +      0i  -0.0151 -      0i
  -0.0162 -      0i  -0.2693 -      0i   0.1834 +      0i   0.0243 -      0i
  -0.0059 -      0i  -0.2492 -      0i   0.2382 +      0i   0.0568 -      0i
  -0.0038 -      0i  -0.2149 -      0i   0.2662 +      0i   0.0752 -      0i
  -0.0098 -      0i  -0.1660 -      0i   0.2628 +      0i   0.0724 -      0i
  -0.0238 -      0i  -0.1025 -      0i   0.2245 +      0i   0.0420 -      0i
  -0.0455 -      0i  -0.0246 -      0i   0.1482 +      0i  -0.0223 -      0i
  -0.0747 -      0i   0.0674 -      0i   0.0319 +      0i  -0.1257 -      0i
  -0.1111 -      0i   0.1730 -      0i  -0.1261 +      0i  -0.2732 -      0i
  -0.1540 -      0i   0.2916 -      0i  -0.3266 +      0i  -0.4687 -      0i

 Columns 13 through 16:

   0.1862 + 0.1862i   0.3027 + 0.3027i   0.1658 + 0.1658i   0.1573 + 0.1573i
  -0.1567 - 0.1567i  -0.1994 - 0.1994i  -0.1458 - 0.1458i  -0.1410 - 0.1410i
   0.0413 + 0.0413i   0.0252 + 0.0252i   0.0428 + 0.0428i   0.0432 + 0.0432i
  -0.0026 - 0.0026i  -0.0047 - 0.0047i  -0.0017 - 0.0017i  -0.0012 - 0.0012i
   0.0010 + 0.0010i   0.0011 + 0.0011i   0.0007 + 0.0007i   0.0005 + 0.0005i
  -0.0001 - 0.0001i   0.0001 + 0.0001i  -0.0001 - 0.0001i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i

 Columns 17 through 20:

   0.1985 + 0.1985i   0.1428 + 0.1428i   0.2731 + 0.2731i   0.2294 + 0.2294i
  -0.1627 - 0.1627i  -0.1321 - 0.1321i  -0.1912 - 0.1912i  -0.1760 - 0.1760i
   0.0401 + 0.0401i   0.0436 + 0.0436i   0.0300 + 0.0300i   0.0364 + 0.0364i
  -0.0031 - 0.0031i  -0.0004 - 0.0004i  -0.0047 - 0.0047i  -0.0041 - 0.0041i
   0.0011 + 0.0011i   0.0002 + 0.0002i   0.0013 + 0.0013i   0.0013 + 0.0013i
  -0.0001 - 0.0001i  -0.0000 - 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i

k = 12
cols =

    1    4   19    4    9   19   14   19   20   20   11   17

m = 40
n = 20
q =

 Columns 1 through 6:

   7.8562e-01   5.1358e-01   2.5677e-01  -2.2079e-01  -5.8986e-02  -2.8821e-02
   3.9281e-01  -8.5683e-02  -3.3466e-01   6.4917e-01   4.2398e-01   3.2103e-01
   2.6187e-01  -2.0933e-01  -3.4270e-01   2.0125e-01  -2.4624e-01  -5.4108e-01
   1.9640e-01  -2.3854e-01  -2.7323e-01  -6.4072e-02  -3.5752e-01  -2.0660e-01
   1.5712e-01  -2.3976e-01  -1.9917e-01  -1.8542e-01  -2.6658e-01   1.1080e-01
   1.3094e-01  -2.3151e-01  -1.3452e-01  -2.2954e-01  -1.3594e-01   2.5334e-01
   1.1223e-01  -2.2018e-01  -8.0906e-02  -2.3443e-01  -1.9742e-02   2.7223e-01
   9.8202e-02  -2.0823e-01  -3.7150e-02  -2.2002e-01   6.8595e-02   2.2725e-01
   8.7291e-02  -1.9662e-01  -1.5696e-03  -1.9671e-01   1.2959e-01   1.5735e-01
   7.8562e-02  -1.8574e-01   2.7386e-02  -1.7000e-01   1.6780e-01   8.3950e-02
   7.1420e-02  -1.7570e-01   5.1004e-02  -1.4277e-01   1.8832e-01   1.7522e-02
   6.5468e-02  -1.6649e-01   7.0319e-02  -1.1648e-01   1.9562e-01  -3.7671e-02
   6.0432e-02  -1.5808e-01   8.6151e-02  -9.1854e-02   1.9332e-01  -8.0632e-02
   5.6115e-02  -1.5038e-01   9.9149e-02  -6.9194e-02   1.8422e-01  -1.1198e-01
   5.2374e-02  -1.4334e-01   1.0983e-01  -4.8565e-02   1.7043e-01  -1.3302e-01
   4.9101e-02  -1.3689e-01   1.1860e-01  -2.9913e-02   1.5355e-01  -1.4531e-01
   4.6213e-02  -1.3095e-01   1.2580e-01  -1.3123e-02   1.3475e-01  -1.5034e-01
   4.3645e-02  -1.2549e-01   1.3168e-01   1.9498e-03   1.1488e-01  -1.4951e-01
   4.1348e-02  -1.2045e-01   1.3648e-01   1.5456e-02   9.4570e-02  -1.4402e-01
   3.9281e-02  -1.1578e-01   1.4036e-01   2.7544e-02   7.4272e-02  -1.3489e-01
   3.7410e-02  -1.1145e-01   1.4346e-01   3.8356e-02   5.4305e-02  -1.2299e-01
   3.5710e-02  -1.0742e-01   1.4592e-01   4.8022e-02   3.4888e-02  -1.0901e-01
   3.4157e-02  -1.0366e-01   1.4783e-01   5.6661e-02   1.6170e-02  -9.3549e-02
   3.2734e-02  -1.0016e-01   1.4926e-01   6.4380e-02  -1.7524e-03  -7.7060e-02
   3.1425e-02  -9.6877e-02   1.5031e-01   7.1275e-02  -1.8825e-02  -5.9923e-02
   3.0216e-02  -9.3799e-02   1.5101e-01   7.7433e-02  -3.5020e-02  -4.2440e-02
   2.9097e-02  -9.0909e-02   1.5142e-01   8.2929e-02  -5.0332e-02  -2.4847e-02
   2.8058e-02  -8.8188e-02   1.5159e-01   8.7833e-02  -6.4770e-02  -7.3318e-03
   2.7090e-02  -8.5623e-02   1.5155e-01   9.2205e-02  -7.8354e-02   9.9596e-03
   2.6187e-02  -8.3201e-02   1.5133e-01   9.6100e-02  -9.1111e-02   2.6916e-02
   2.5342e-02  -8.0911e-02   1.5095e-01   9.9566e-02  -1.0307e-01   4.3453e-02
   2.4550e-02  -7.8743e-02   1.5044e-01   1.0264e-01  -1.1427e-01   5.9508e-02
   2.3807e-02  -7.6686e-02   1.4982e-01   1.0538e-01  -1.2475e-01   7.5038e-02
   2.3106e-02  -7.4733e-02   1.4910e-01   1.0779e-01  -1.3454e-01   9.0012e-02
   2.2446e-02  -7.2876e-02   1.4830e-01   1.0993e-01  -1.4369e-01   1.0441e-01
   2.1823e-02  -7.1109e-02   1.4743e-01   1.1181e-01  -1.5222e-01   1.1823e-01
   2.1233e-02  -6.9424e-02   1.4651e-01   1.1345e-01  -1.6017e-01   1.3146e-01
   2.0674e-02  -6.7817e-02   1.4553e-01   1.1489e-01  -1.6757e-01   1.4410e-01
   2.0144e-02  -6.6282e-02   1.4452e-01   1.1614e-01  -1.7447e-01   1.5618e-01
   1.9640e-02  -6.4815e-02   1.4347e-01   1.1722e-01  -1.8088e-01   1.6768e-01

 Columns 7 through 12:

  -6.5730e-03   2.9343e-03   7.7200e-04   3.3532e-04   6.8180e-05  -1.9084e-05
   1.2570e-01  -7.3401e-02  -2.6708e-02  -1.4206e-02  -4.0012e-03   1.3775e-03
  -4.2835e-01   3.6589e-01   1.9424e-01   1.3322e-01   5.2685e-02  -2.2790e-02
   1.6430e-01  -4.2770e-01  -4.1840e-01  -4.2257e-01  -2.5075e-01   1.4267e-01
   3.3005e-01  -2.3086e-01   7.0193e-02   3.6577e-01   4.3940e-01  -3.7284e-01
   2.1885e-01   1.0524e-01   3.0365e-01   2.5521e-01  -6.7861e-02   2.9809e-01
   4.1868e-02   2.6673e-01   2.0651e-01  -1.0408e-01  -3.1904e-01   2.1849e-01
  -1.0349e-01   2.6081e-01   3.2083e-03  -2.7533e-01  -1.6115e-01  -1.3562e-01
  -1.9083e-01   1.6584e-01  -1.5751e-01  -2.3223e-01   9.0802e-02  -2.7108e-01
  -2.2421e-01   4.6745e-02  -2.2808e-01  -8.5355e-02   2.3192e-01  -1.6047e-01
  -2.1718e-01  -5.8878e-02  -2.1733e-01   6.5363e-02   2.2677e-01   3.5221e-02
  -1.8392e-01  -1.3479e-01  -1.5390e-01   1.6687e-01   1.2587e-01   1.8024e-01
  -1.3618e-01  -1.7777e-01  -6.7080e-02   2.0529e-01  -4.5009e-03   2.2187e-01
  -8.2668e-02  -1.9125e-01   2.0583e-02   1.8929e-01  -1.1502e-01   1.7135e-01
  -2.9372e-02  -1.8144e-01   9.4684e-02   1.3667e-01  -1.8060e-01   6.8940e-02
   1.9863e-02  -1.5502e-01   1.4781e-01   6.6146e-02  -1.9618e-01  -4.2556e-02
   6.2773e-02  -1.1817e-01   1.7770e-01  -6.6643e-03  -1.6931e-01  -1.3133e-01
   9.8215e-02  -7.6006e-02   1.8549e-01  -7.0615e-02  -1.1355e-01  -1.8046e-01
   1.2580e-01  -3.2593e-02   1.7429e-01  -1.1897e-01  -4.3703e-02  -1.8634e-01
   1.4564e-01   9.0492e-03   1.4816e-01  -1.4868e-01   2.7078e-02  -1.5485e-01
   1.5815e-01   4.6781e-02   1.1146e-01  -1.5949e-01   8.8642e-02  -9.7259e-02
   1.6391e-01   7.9179e-02   6.8350e-02  -1.5310e-01   1.3426e-01  -2.6755e-02
   1.6360e-01   1.0539e-01   2.2593e-02  -1.3237e-01   1.6042e-01   4.4062e-02
   1.5793e-01   1.2498e-01  -2.2576e-02  -1.0081e-01   1.6635e-01   1.0475e-01
   1.4759e-01   1.3786e-01  -6.4485e-02  -6.2138e-02   1.5344e-01   1.4783e-01
   1.3323e-01   1.4415e-01  -1.0102e-01  -1.9992e-02   1.2459e-01   1.6900e-01
   1.1547e-01   1.4413e-01  -1.3056e-01   2.2259e-02   8.3719e-02   1.6701e-01
   9.4874e-02   1.3820e-01  -1.5194e-01   6.1616e-02   3.5316e-02   1.4327e-01
